1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.018183593750000004e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.018183593750000004e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.018183593750000004e-01,-8.819658203125000373e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.018183593750000004e-01,-8.819658203125000373e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.018183593750000004e-01,-8.819658203125000373e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.018183593750000004e-01,-8.819658203125000373e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.019218749999999951e-01,-8.819658203125000373e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.019218749999999951e-01,-8.819658203125000373e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.019218749999999951e-01,-8.819658203125000373e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.449902343749999711e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.020244140624999990e-01,-8.819658203125000373e-01,-1.153007812499999979e-01,2.133225585937499780e+00,-6.449902343749999711e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.020244140624999990e-01,-8.819658203125000373e-01,-1.153007812499999979e-01,2.133225585937499780e+00,-6.449902343749999711e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.020244140624999990e-01,-8.819658203125000373e-01,-1.153007812499999979e-01,2.133225585937499780e+00,-6.449902343749999711e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.020244140624999990e-01,-8.819658203125000373e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.449902343749999711e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.020244140624999990e-01,-8.819658203125000373e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.019218749999999951e-01,-8.819658203125000373e-01,-1.154453124999999941e-01,2.133514648437500050e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.019218749999999951e-01,-8.819658203125000373e-01,-1.154453124999999941e-01,2.133514648437500050e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.019218749999999951e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133514648437500050e+00,-6.470507812499999567e-02,-6.512294921875000364e-01,1.878888671874999972e+00
1.019218749999999951e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133514648437500050e+00,-6.491210937499999889e-02,-6.512294921875000364e-01,1.878888671874999972e+00
1.018183593750000004e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133514648437500050e+00,-6.491210937499999889e-02,-6.512294921875000364e-01,1.878888671874999972e+00
1.018183593750000004e-01,-8.818623046875000426e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.491210937499999889e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.018183593750000004e-01,-8.818623046875000426e-01,-1.153007812499999979e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.018183593750000004e-01,-8.818623046875000426e-01,-1.153007812499999979e-01,2.133225585937499780e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.017158203124999966e-01,-8.818623046875000426e-01,-1.153007812499999979e-01,2.133081054687500089e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.017158203124999966e-01,-8.819658203125000373e-01,-1.153007812499999979e-01,2.133081054687500089e+00,-6.470507812499999567e-02,-6.516425781250000382e-01,1.878888671874999972e+00
1.016132812500000066e-01,-8.819658203125000373e-01,-1.153007812499999979e-01,2.133081054687500089e+00,-6.491210937499999889e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.016132812500000066e-01,-8.819658203125000373e-01,-1.154453124999999941e-01,2.133225585937499780e+00,-6.511816406249999745e-02,-6.514355468750000488e-01,1.878888671874999972e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.532519531250000067e-02,-6.512294921875000364e-01,1.878888671874999972e+00
1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133514648437500050e+00,-6.573828125000000244e-02,-6.510224609375000471e-01,1.879094726562499984e+00
1.017158203124999966e-01,-8.817597656250000249e-01,-1.151562500000000017e-01,2.133803710937499876e+00,-6.615136718750000422e-02,-6.504033203125000329e-01,1.879301757812499973e+00
1.019218749999999951e-01,-8.814511718749999947e-01,-1.147236328125000038e-01,2.134091796874999947e+00,-6.697753906249999389e-02,-6.501962890625000435e-01,1.879714843749999975e+00
1.025390625000000000e-01,-8.811425781249999645e-01,-1.142900390625000012e-01,2.134380859375000217e+00,-6.781640625000000255e-02,-6.499902343750000311e-01,1.880127929687499977e+00
1.028476562500000024e-01,-8.806279296875000329e-01,-1.140009765624999949e-01,2.134669921875000043e+00,-6.884960937499999545e-02,-6.497832031250000417e-01,1.880541015624999979e+00
1.030537109375000010e-01,-8.802158203125000080e-01,-1.137216796874999936e-01,2.134958007812500114e+00,-6.946972656250000044e-02,-6.493701171875000400e-01,1.880747070312499991e+00
1.032597656249999996e-01,-8.798046874999999600e-01,-1.135771484374999973e-01,2.135247070312499940e+00,-7.008886718750000078e-02,-6.491503906250000178e-01,1.880954101562499980e+00
1.034648437499999934e-01,-8.793925781250000462e-01,-1.135771484374999973e-01,2.135391601562500075e+00,-7.072167968749999700e-02,-6.493701171875000400e-01,1.881160156249999993e+00
1.035742187500000022e-01,-8.790839843750000160e-01,-1.134326171875000011e-01,2.135391601562500075e+00,-7.154785156250000056e-02,-6.491503906250000178e-01,1.881367187499999982e+00
1.034648437499999934e-01,-8.788779296875000036e-01,-1.132880859375000049e-01,2.135536132812500210e+00,-7.216796875000000555e-02,-6.495771484375000293e-01,1.881367187499999982e+00
1.034648437499999934e-01,-8.787753906249999858e-01,-1.131445312499999994e-01,2.135536132812500210e+00,-7.299414062499999523e-02,-6.499902343750000311e-01,1.881367187499999982e+00
1.034648437499999934e-01,-8.787753906249999858e-01,-1.130000000000000032e-01,2.135536132812500210e+00,-7.383300781250000389e-02,-6.499902343750000311e-01,1.881367187499999982e+00
1.036777343749999969e-01,-8.788779296875000036e-01,-1.131445312499999994e-01,2.135391601562500075e+00,-7.404003906249999323e-02,-6.499902343750000311e-01,1.881367187499999982e+00
1.036777343749999969e-01,-8.789814453124999982e-01,-1.131445312499999994e-01,2.135391601562500075e+00,-7.424609375000000566e-02,-6.497832031250000417e-01,1.881367187499999982e+00
1.036777343749999969e-01,-8.791865234375000338e-01,-1.132880859375000049e-01,2.135247070312499940e+00,-7.445312499999999500e-02,-6.499902343750000311e-01,1.881160156249999993e+00
1.036777343749999969e-01,-8.793925781250000462e-01,-1.134326171875000011e-01,2.135102539062499805e+00,-7.445312499999999500e-02,-6.501962890625000435e-01,1.881160156249999993e+00
1.037802734375000008e-01,-8.794960937500000409e-01,-1.135771484374999973e-01,2.134958007812500114e+00,-7.383300781250000389e-02,-6.504033203125000329e-01,1.881367187499999982e+00
1.037802734375000008e-01,-8.795986328124999476e-01,-1.137216796874999936e-01,2.134813476562499979e+00,-7.340722656249999700e-02,-6.506093750000000453e-01,1.881367187499999982e+00
1.035742187500000022e-01,-8.798046874999999600e-01,-1.138564453124999987e-01,2.134525390624999908e+00,-7.299414062499999523e-02,-6.506093750000000453e-01,1.881367187499999982e+00
1.031562500000000049e-01,-8.800107421874999725e-01,-1.138564453124999987e-01,2.134380859375000217e+00,-7.278710937500000588e-02,-6.506093750000000453e-01,1.881367187499999982e+00
1.028476562500000024e-01,-8.802158203125000080e-01,-1.140009765624999949e-01,2.134091796874999947e+00,-7.258105468749999345e-02,-6.506093750000000453e-01,1.881367187499999982e+00
1.026416015625000039e-01,-8.803193359375000027e-01,-1.141455078125000050e-01,2.133947265624999812e+00,-7.237402343750000411e-02,-6.508164062500000346e-01,1.881160156249999993e+00
1.022304687499999976e-01,-8.803193359375000027e-01,-1.141455078125000050e-01,2.133947265624999812e+00,-7.154785156250000056e-02,-6.508164062500000346e-01,1.881160156249999993e+00
1.017158203124999966e-01,-8.802158203125000080e-01,-1.141455078125000050e-01,2.133947265624999812e+00,-7.092871093750000022e-02,-6.508164062500000346e-01,1.881160156249999993e+00
