1.016132812500000066e-01,-8.818623046875000426e-01,-1.154453124999999941e-01,2.133370117187499915e+00,-6.470507812499999567e-02,-6.514355468750000488e-01,1.878681640624999982e+00
7.139189453124999973e-01,-8.518837890624999520e-01,-1.764062500000000006e-02,1.736646484375000021e+00,6.757753906250000275e-01,-7.274042968749999671e-01,8.829902343750000160e-01
7.158740234374999512e-01,-8.527070312500000249e-01,-1.792871093750000172e-02,1.733605468749999989e+00,6.778535156249999583e-01,-7.213876953125000213e-01,8.811308593750000195e-01
7.174179687499999680e-01,-8.535302734374999867e-01,-1.792871093750000172e-02,1.730708984375000092e+00,6.792998046874999529e-01,-7.164033203124999805e-01,8.794775390625000355e-01
7.186533203124999547e-01,-8.541484375000000240e-01,-1.792871093750000172e-02,1.727965820312499901e+00,6.803330078124999458e-01,-7.122460937500000311e-01,8.780322265625000178e-01
7.196816406249999520e-01,-8.545595703124999609e-01,-1.778417968749999856e-02,1.725358398437500052e+00,6.807460937499999476e-01,-7.087216796874999947e-01,8.765859375000000231e-01
7.206083984375000195e-01,-8.548681640624999911e-01,-1.778417968749999856e-02,1.722759765624999995e+00,6.809521484374999600e-01,-7.060234374999999618e-01,8.751396484375000284e-01
7.212255859374999689e-01,-8.549716796874999858e-01,-1.778417968749999856e-02,1.720295898437500082e+00,6.807460937499999476e-01,-7.041513671875000435e-01,8.736943359375000107e-01
7.216376953124999938e-01,-8.550742187500000036e-01,-1.764062500000000006e-02,1.718130859374999986e+00,6.803330078124999458e-01,-7.031181640625000506e-01,8.724541015625000284e-01
7.219462890625000240e-01,-8.549716796874999858e-01,-1.735156250000000067e-02,1.715956054687499899e+00,6.797128906249999547e-01,-7.024990234375000364e-01,8.716279296875000249e-01
7.221513671874999485e-01,-8.549716796874999858e-01,-1.720703125000000097e-02,1.714079101562500096e+00,6.790927734374999636e-01,-7.024990234375000364e-01,8.708017578125000213e-01
7.221513671874999485e-01,-8.548681640624999911e-01,-1.691796875000000158e-02,1.712337890624999970e+00,6.778535156249999583e-01,-7.029121093750000382e-01,8.701826171875000071e-01
7.218427734375000293e-01,-8.546630859374999556e-01,-1.677441406249999961e-02,1.710604492187500103e+00,6.763945312500000417e-01,-7.037382812500000417e-01,8.701826171875000071e-01
7.215341796874999991e-01,-8.544570312500000542e-01,-1.649414062500000056e-02,1.709016601562499904e+00,6.749492187500000240e-01,-7.047841796874999565e-01,8.701826171875000071e-01
7.212255859374999689e-01,-8.542509765625000417e-01,-1.620507812500000117e-02,1.707564453125000048e+00,6.735029296875000293e-01,-7.064365234374999636e-01,8.703886718750000195e-01
7.209169921875000497e-01,-8.539423828125000115e-01,-1.577246093749999981e-02,1.706264648437499920e+00,6.720566406250000346e-01,-7.081015625000000036e-01,8.703886718750000195e-01
7.202998046874999893e-01,-8.536337890624999813e-01,-1.548339843750000042e-02,1.704964843750000014e+00,6.703916015624999947e-01,-7.099609375000000000e-01,8.703886718750000195e-01
7.195791015625000453e-01,-8.533251953124999512e-01,-1.490624999999999936e-02,1.703801757812499984e+00,6.689453125000000000e-01,-7.120400390625000187e-01,8.705957031250000089e-01
7.187558593749999725e-01,-8.531191406250000497e-01,-1.447265625000000028e-02,1.702934570312500062e+00,6.672929687499999929e-01,-7.143251953125000497e-01,8.705957031250000089e-01
7.178300781249999929e-01,-8.529130859375000373e-01,-1.389550781249999922e-02,1.702068359374999895e+00,6.656396484375000089e-01,-7.164033203124999805e-01,8.705957031250000089e-01
7.166972656250000240e-01,-8.527070312500000249e-01,-1.331835937499999990e-02,1.701346679687500085e+00,6.639746093749999689e-01,-7.188955078125000009e-01,8.705957031250000089e-01
7.155654296875000320e-01,-8.525019531249999893e-01,-1.260546874999999949e-02,1.700625000000000053e+00,6.623222656249999618e-01,-7.211806640625000320e-01,8.708017578125000213e-01
7.143310546875000222e-01,-8.521923828124999822e-01,-1.202734375000000071e-02,1.700047851562499934e+00,6.608759765624999671e-01,-7.236591796875000426e-01,8.708017578125000213e-01
7.128837890625000506e-01,-8.519873046874999467e-01,-1.130566406249999996e-02,1.699758789062500108e+00,6.594169921875000506e-01,-7.259453125000000506e-01,8.708017578125000213e-01
7.113398437500000338e-01,-8.516787109375000275e-01,-1.029492187499999982e-02,1.699460937500000046e+00,6.577646484375000435e-01,-7.284365234374999831e-01,8.708017578125000213e-01
7.096933593749999991e-01,-8.514726562500000151e-01,-9.437499999999999709e-03,1.699171874999999998e+00,6.563310546874999707e-01,-7.307216796875000142e-01,8.708017578125000213e-01
7.080468749999999645e-01,-8.512666015625000027e-01,-8.283203124999999334e-03,1.699028320312500062e+00,6.546660156250000417e-01,-7.328007812500000329e-01,8.708017578125000213e-01
7.062978515625000231e-01,-8.509580078124999725e-01,-7.127929687500000368e-03,1.698883789062499927e+00,6.530126953124999467e-01,-7.348662109375000417e-01,8.708017578125000213e-01
7.046513671874999885e-01,-8.506494140625000533e-01,-5.981445312500000000e-03,1.698883789062499927e+00,6.515673828125000400e-01,-7.367382812499999600e-01,8.708017578125000213e-01
7.030039062499999769e-01,-8.504365234374999805e-01,-4.682617187499999931e-03,1.698883789062499927e+00,6.501210937500000453e-01,-7.386103515624999893e-01,8.710087890625000107e-01
7.013574218750000533e-01,-8.501279296874999503e-01,-3.382812499999999969e-03,1.698883789062499927e+00,6.486621093750000178e-01,-7.402626953124999964e-01,8.710087890625000107e-01
6.998144531250000133e-01,-8.498193359375000311e-01,-2.092773437499999799e-03,1.698883789062499927e+00,6.472158203125000231e-01,-7.415156250000000115e-01,8.710087890625000107e-01
6.982646484375000240e-01,-8.494082031249999831e-01,-6.494140625000000347e-04,1.698883789062499927e+00,6.459765625000000178e-01,-7.427548828125000169e-01,8.710087890625000107e-01
6.967207031250000071e-01,-8.490986328124999760e-01,7.841796875000000460e-04,1.698883789062499927e+00,6.447373046875000124e-01,-7.440068359375000551e-01,8.710087890625000107e-01
6.951767578124999902e-01,-8.486875000000000391e-01,2.517578124999999851e-03,1.698883789062499927e+00,6.434843749999999973e-01,-7.450400390625000480e-01,8.710087890625000107e-01
6.937363281249999680e-01,-8.483789062500000089e-01,4.096679687500000278e-03,1.698883789062499927e+00,6.422451171874999920e-01,-7.458662109375000515e-01,8.710087890625000107e-01
6.921923828124999512e-01,-8.479667968749999840e-01,5.693359375000000069e-03,1.698883789062499927e+00,6.410058593749999867e-01,-7.467060546874999538e-01,8.710087890625000107e-01
6.906494140625000222e-01,-8.476582031249999538e-01,7.561523437500000319e-03,1.698883789062499927e+00,6.399726562499999938e-01,-7.473251953124999680e-01,8.712148437500000231e-01
6.892080078125000231e-01,-8.473427734374999742e-01,9.293945312499999473e-03,1.698883789062499927e+00,6.391464843749999902e-01,-7.479453124999999591e-01,8.712148437500000231e-01
6.876650390624999831e-01,-8.470341796875000551e-01,1.116113281250000026e-02,1.698883789062499927e+00,6.383076171874999538e-01,-7.483583984374999609e-01,8.710087890625000107e-01
6.860175781249999716e-01,-8.467255859375000249e-01,1.318261718750000054e-02,1.698883789062499927e+00,6.376874999999999627e-01,-7.485644531249999734e-01,8.712148437500000231e-01
6.843710937500000480e-01,-8.465195312500000124e-01,1.519531250000000049e-02,1.698883789062499927e+00,6.370683593749999485e-01,-7.487714843749999627e-01,8.712148437500000231e-01
6.827187500000000409e-01,-8.464169921874999947e-01,1.721679687499999903e-02,1.698883789062499927e+00,6.366552734374999467e-01,-7.487714843749999627e-01,8.712148437500000231e-01
6.808662109374999938e-01,-8.462109374999999822e-01,1.922851562500000125e-02,1.698883789062499927e+00,6.362421874999999449e-01,-7.487714843749999627e-01,8.714218750000000124e-01
6.792197265624999591e-01,-8.461083984374999645e-01,2.138476562499999969e-02,1.698883789062499927e+00,6.360351562499999556e-01,-7.487714843749999627e-01,8.714218750000000124e-01
6.773671875000000231e-01,-8.460058593749999467e-01,2.355078124999999967e-02,1.698883789062499927e+00,6.362421874999999449e-01,-7.485644531249999734e-01,8.716279296875000249e-01
6.755146484374999760e-01,-8.460058593749999467e-01,2.585156250000000128e-02,1.698883789062499927e+00,6.364482421874999574e-01,-7.483583984374999609e-01,8.718349609375000142e-01
6.737656250000000346e-01,-8.460058593749999467e-01,2.815234374999999942e-02,1.698883789062499927e+00,6.366552734374999467e-01,-7.481513671874999716e-01,8.718349609375000142e-01
6.720156250000000053e-01,-8.459023437499999520e-01,3.061621093749999911e-02,1.698739257812500014e+00,6.368613281249999591e-01,-7.479453124999999591e-01,8.718349609375000142e-01
6.702597656250000036e-01,-8.459023437499999520e-01,3.306152343749999695e-02,1.698739257812500014e+00,6.372744140624999609e-01,-7.479453124999999591e-01,8.720410156250000266e-01
6.686132812499999689e-01,-8.459023437499999520e-01,3.550683593750000172e-02,1.698739257812500014e+00,6.378945312499999520e-01,-7.475322265624999574e-01,8.720410156250000266e-01
6.668574218749999671e-01,-8.459023437499999520e-01,3.810546875000000305e-02,1.698739257812500014e+00,6.381005859374999645e-01,-7.473251953124999680e-01,8.718349609375000142e-01
6.651083984375000258e-01,-8.460058593749999467e-01,4.083984375000000028e-02,1.698739257812500014e+00,6.385136718749999662e-01,-7.471191406249999556e-01,8.718349609375000142e-01
6.634619140624999911e-01,-8.461083984374999645e-01,4.357324218749999978e-02,1.698594726562500101e+00,6.389404296874999778e-01,-7.467060546874999538e-01,8.716279296875000249e-01
6.617119140624999618e-01,-8.462109374999999822e-01,4.616308593750000078e-02,1.698594726562500101e+00,6.395595703124999920e-01,-7.464990234374999645e-01,8.716279296875000249e-01
6.601689453125000329e-01,-8.463144531249999769e-01,4.832910156249999728e-02,1.698305664062500053e+00,6.395595703124999920e-01,-7.464990234374999645e-01,8.714218750000000124e-01
6.590371093750000409e-01,-8.462109374999999822e-01,5.005273437499999784e-02,1.697873046875000069e+00,6.401796874999999831e-01,-7.462929687499999520e-01,8.716279296875000249e-01
6.577949218749999938e-01,-8.463144531249999769e-01,5.207421874999999811e-02,1.697583984375000021e+00,6.405927734374999849e-01,-7.462929687499999520e-01,8.716279296875000249e-01
6.563544921874999716e-01,-8.462109374999999822e-01,5.423925781249999689e-02,1.697294921874999973e+00,6.403857421874999956e-01,-7.467060546874999538e-01,8.716279296875000249e-01
6.552226562499999796e-01,-8.462109374999999822e-01,5.568359375000000305e-02,1.697006835937499902e+00,6.399726562499999938e-01,-7.462929687499999520e-01,8.716279296875000249e-01
6.542968750000000000e-01,-8.463144531249999769e-01,5.697363281250000105e-02,1.696573242187499941e+00,6.399726562499999938e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.534736328125000382e-01,-8.462109374999999822e-01,5.812890625000000089e-02,1.696285156250000092e+00,6.399726562499999938e-01,-7.456601562500000391e-01,8.716279296875000249e-01
6.528554687500000009e-01,-8.460058593749999467e-01,5.899511718750000133e-02,1.695851562499999909e+00,6.399726562499999938e-01,-7.458662109375000515e-01,8.716279296875000249e-01
6.525468749999999707e-01,-8.459023437499999520e-01,5.928320312500000300e-02,1.695418945312499925e+00,6.399726562499999938e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.525468749999999707e-01,-8.457998046875000453e-01,5.928320312500000300e-02,1.695274414062500012e+00,6.401796874999999831e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.526503906249999654e-01,-8.459023437499999520e-01,5.928320312500000300e-02,1.695129882812500099e+00,6.401796874999999831e-01,-7.456601562500000391e-01,8.716279296875000249e-01
6.528554687500000009e-01,-8.459023437499999520e-01,5.899511718750000133e-02,1.694976562499999950e+00,6.401796874999999831e-01,-7.456601562500000391e-01,8.716279296875000249e-01
6.531640625000000311e-01,-8.459023437499999520e-01,5.856152343749999878e-02,1.694832031250000037e+00,6.401796874999999831e-01,-7.452470703125000373e-01,8.716279296875000249e-01
6.534736328125000382e-01,-8.460058593749999467e-01,5.812890625000000089e-02,1.694687499999999902e+00,6.399726562499999938e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.538847656249999751e-01,-8.462109374999999822e-01,5.755078125000000211e-02,1.694687499999999902e+00,6.397666015624999813e-01,-7.456601562500000391e-01,8.716279296875000249e-01
6.548105468749999547e-01,-8.463144531249999769e-01,5.668457031250000167e-02,1.694687499999999902e+00,6.397666015624999813e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.554287109374999920e-01,-8.464169921874999947e-01,5.581835937500000122e-02,1.694687499999999902e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.562519531249999538e-01,-8.465195312500000124e-01,5.496093750000000111e-02,1.694687499999999902e+00,6.395595703124999920e-01,-7.456601562500000391e-01,8.716279296875000249e-01
6.571777343750000444e-01,-8.465195312500000124e-01,5.380664062499999900e-02,1.694687499999999902e+00,6.397666015624999813e-01,-7.456601562500000391e-01,8.716279296875000249e-01
6.583164062499999858e-01,-8.465195312500000124e-01,5.249804687500000261e-02,1.694687499999999902e+00,6.397666015624999813e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.591396484374999476e-01,-8.466230468750000071e-01,5.164062500000000250e-02,1.694687499999999902e+00,6.397666015624999813e-01,-7.456601562500000391e-01,8.716279296875000249e-01
6.599628906250000204e-01,-8.466230468750000071e-01,5.062988281249999889e-02,1.694687499999999902e+00,6.395595703124999920e-01,-7.456601562500000391e-01,8.716279296875000249e-01
6.606835937499999645e-01,-8.465195312500000124e-01,4.976367187499999845e-02,1.694687499999999902e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.615068359375000373e-01,-8.465195312500000124e-01,4.889746093749999800e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.621240234374999867e-01,-8.466230468750000071e-01,4.832910156249999728e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.456601562500000391e-01,8.716279296875000249e-01
6.628447265625000417e-01,-8.466230468750000071e-01,4.775195312500000316e-02,1.694976562499999950e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.633583984374999964e-01,-8.465195312500000124e-01,4.731835937500000061e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.452470703125000373e-01,8.716279296875000249e-01
6.636679687500000036e-01,-8.465195312500000124e-01,4.702929687500000122e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.639765625000000338e-01,-8.465195312500000124e-01,4.688574218750000272e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.643876953124999707e-01,-8.465195312500000124e-01,4.674121093749999956e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.645937499999999831e-01,-8.465195312500000124e-01,4.674121093749999956e-02,1.694832031250000037e+00,6.391464843749999902e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.645937499999999831e-01,-8.465195312500000124e-01,4.688574218750000272e-02,1.694832031250000037e+00,6.391464843749999902e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.646962890625000009e-01,-8.465195312500000124e-01,4.688574218750000272e-02,1.694832031250000037e+00,6.391464843749999902e-01,-7.452470703125000373e-01,8.716279296875000249e-01
6.647998046874999956e-01,-8.465195312500000124e-01,4.688574218750000272e-02,1.694832031250000037e+00,6.391464843749999902e-01,-7.452470703125000373e-01,8.716279296875000249e-01
6.649023437500000133e-01,-8.465195312500000124e-01,4.674121093749999956e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.649023437500000133e-01,-8.464169921874999947e-01,4.674121093749999956e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.649023437500000133e-01,-8.464169921874999947e-01,4.674121093749999956e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.649023437500000133e-01,-8.464169921874999947e-01,4.674121093749999956e-02,1.694832031250000037e+00,6.391464843749999902e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.647998046874999956e-01,-8.464169921874999947e-01,4.674121093749999956e-02,1.694832031250000037e+00,6.391464843749999902e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.646962890625000009e-01,-8.464169921874999947e-01,4.659667968750000333e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.645937499999999831e-01,-8.463144531249999769e-01,4.659667968750000333e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.452470703125000373e-01,8.716279296875000249e-01
6.645937499999999831e-01,-8.463144531249999769e-01,4.645214843750000017e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.644912109374999654e-01,-8.463144531249999769e-01,4.630761718749999700e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.644912109374999654e-01,-8.463144531249999769e-01,4.616308593750000078e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.644912109374999654e-01,-8.463144531249999769e-01,4.587499999999999911e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.644912109374999654e-01,-8.463144531249999769e-01,4.558593749999999972e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.643876953124999707e-01,-8.463144531249999769e-01,4.516210937500000216e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.643876953124999707e-01,-8.463144531249999769e-01,4.472851562499999961e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.643876953124999707e-01,-8.463144531249999769e-01,4.429589843750000172e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.642851562499999529e-01,-8.464169921874999947e-01,4.400683593750000233e-02,1.694976562499999950e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.642851562499999529e-01,-8.464169921874999947e-01,4.371777343750000294e-02,1.694832031250000037e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.642851562499999529e-01,-8.464169921874999947e-01,4.342968750000000128e-02,1.694832031250000037e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.464169921874999947e-01,4.328515624999999811e-02,1.694832031250000037e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694832031250000037e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.465195312500000124e-01,4.299609374999999872e-02,1.694832031250000037e+00,6.395595703124999920e-01,-7.456601562500000391e-01,8.716279296875000249e-01
6.640791015625000515e-01,-8.465195312500000124e-01,4.299609374999999872e-02,1.694832031250000037e+00,6.395595703124999920e-01,-7.456601562500000391e-01,8.716279296875000249e-01
6.640791015625000515e-01,-8.465195312500000124e-01,4.299609374999999872e-02,1.694832031250000037e+00,6.395595703124999920e-01,-7.456601562500000391e-01,8.716279296875000249e-01
6.640791015625000515e-01,-8.465195312500000124e-01,4.299609374999999872e-02,1.694832031250000037e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.465195312500000124e-01,4.299609374999999872e-02,1.694832031250000037e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.465195312500000124e-01,4.299609374999999872e-02,1.694832031250000037e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.465195312500000124e-01,4.314062500000000189e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.642851562499999529e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.642851562499999529e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.643876953124999707e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.643876953124999707e-01,-8.463144531249999769e-01,4.314062500000000189e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.644912109374999654e-01,-8.463144531249999769e-01,4.328515624999999811e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.644912109374999654e-01,-8.463144531249999769e-01,4.328515624999999811e-02,1.694976562499999950e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.644912109374999654e-01,-8.463144531249999769e-01,4.328515624999999811e-02,1.694976562499999950e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.645937499999999831e-01,-8.463144531249999769e-01,4.328515624999999811e-02,1.694976562499999950e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.645937499999999831e-01,-8.463144531249999769e-01,4.328515624999999811e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.645937499999999831e-01,-8.464169921874999947e-01,4.328515624999999811e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.645937499999999831e-01,-8.464169921874999947e-01,4.328515624999999811e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.644912109374999654e-01,-8.464169921874999947e-01,4.328515624999999811e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.644912109374999654e-01,-8.464169921874999947e-01,4.328515624999999811e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.644912109374999654e-01,-8.464169921874999947e-01,4.328515624999999811e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.643876953124999707e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.643876953124999707e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.642851562499999529e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.642851562499999529e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694832031250000037e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694976562499999950e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694976562499999950e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.694976562499999950e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.695129882812500099e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.695129882812500099e+00,6.395595703124999920e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.641816406249999583e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.695274414062500012e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
6.642851562499999529e-01,-8.464169921874999947e-01,4.314062500000000189e-02,1.695274414062500012e+00,6.393535156249999796e-01,-7.454531250000000497e-01,8.716279296875000249e-01
